Model Used,Reference Area,REF_AREA,Indicator,Sex,Series Name,Series Category,Series Method,Series Type,Age Group of Women,Time Since First Birth,Series Year,Observation Status,Interval,Reference Date,Observation value,Standard Error,Unit of Measure,Lower Bound,Upper Bound
,India,IND,Under-five mortality rate,Total,Sample Registration System 2017 (VR),SVR,Vital Registration,Vital Records,,,2017,Included in IGME,1,1991.5,120.1,,Deaths per 1000 live births,,
,India,IND,Under-five mortality rate,Total,Sample Registration System 2017 (VR),SVR,Vital Registration,Vital Records,,,2017,Included in IGME,1,1992.5,120,,Deaths per 1000 live births,,
,India,IND,Under-five mortality rate,Total,Sample Registration System 2017 (VR),SVR,Vital Registration,Vital Records,,,2017,Included in IGME,1,1993.5,108.4,,Deaths per 1000 live births,,
,India,IND,Under-five mortality rate,Total,Sample Registration System 2017 (VR),SVR,Vital Registration,Vital Records,,,2017,Included in IGME,1,1994.5,109.1,,Deaths per 1000 live births,,
,India,IND,Under-five mortality rate,Total,Sample Registration System 2017 (VR),SVR,Vital Registration,Vital Records,,,2017,Included in IGME,1,1995.5,110.5,,Deaths per 1000 live births,,
,India,IND,Under-five mortality rate,Total,Sample Registration System 2017 (VR),SVR,Vital Registration,Vital Records,,,2017,Included in IGME,1,1996.5,109.1,,Deaths per 1000 live births,,
,India,IND,Under-five mortality rate,Total,Sample Registration System 2017 (VR),SVR,Vital Registration,Vital Records,,,2017,Included in IGME,1,1997.5,106,,Deaths per 1000 live births,,
,India,IND,Under-five mortality rate,Total,Sample Registration System 2017 (VR),SVR,Vital Registration,Vital Records,,,2017,Included in IGME,1,1998.5,99.4,,Deaths per 1000 live births,,
,India,IND,Under-five mortality rate,Total,Sample Registration System 2017 (VR),SVR,Vital Registration,Vital Records,,,2017,Included in IGME,1,1999.5,97,,Deaths per 1000 live births,,
,India,IND,Under-five mortality rate,Total,Sample Registration System 2017 (VR),SVR,Vital Registration,Vital Records,,,2017,Included in IGME,1,2000.5,89.1,,Deaths per 1000 live births,,
,India,IND,Under-five mortality rate,Total,Sample Registration System 2017 (VR),SVR,Vital Registration,Vital Records,,,2017,Included in IGME,1,2001.5,88.1,,Deaths per 1000 live births,,
,India,IND,Under-five mortality rate,Total,Sample Registration System 2017 (VR),SVR,Vital Registration,Vital Records,,,2017,Included in IGME,1,2002.5,84.4,,Deaths per 1000 live births,,
,India,IND,Under-five mortality rate,Total,Sample Registration System 2017 (VR),SVR,Vital Registration,Vital Records,,,2017,Included in IGME,1,2003.5,84.7,,Deaths per 1000 live births,,
,India,IND,Under-five mortality rate,Total,Sample Registration System 2017 (VR),SVR,Vital Registration,Vital Records,,,2017,Included in IGME,1,2004.5,83.9,,Deaths per 1000 live births,,
,India,IND,Under-five mortality rate,Total,Sample Registration System 2017 (VR),SVR,Vital Registration,Vital Records,,,2017,Included in IGME,1,2005.5,79.5,,Deaths per 1000 live births,,
,India,IND,Under-five mortality rate,Total,Sample Registration System 2017 (VR),SVR,Vital Registration,Vital Records,,,2017,Included in IGME,1,2008.5,69,,Deaths per 1000 live births,,
,India,IND,Under-five mortality rate,Total,Sample Registration System 2017 (VR),SVR,Vital Registration,Vital Records,,,2017,Included in IGME,1,2009.5,64,,Deaths per 1000 live births,,
,India,IND,Under-five mortality rate,Total,Sample Registration System 2017 (VR),SVR,Vital Registration,Vital Records,,,2017,Included in IGME,1,2010.5,59,,Deaths per 1000 live births,,
,India,IND,Under-five mortality rate,Total,Sample Registration System 2017 (VR),SVR,Vital Registration,Vital Records,,,2017,Included in IGME,1,2011.5,55,,Deaths per 1000 live births,,
,India,IND,Under-five mortality rate,Total,Sample Registration System 2017 (VR),SVR,Vital Registration,Vital Records,,,2017,Included in IGME,1,2012.5,52,,Deaths per 1000 live births,,
,India,IND,Under-five mortality rate,Total,Sample Registration System 2017 (VR),SVR,Vital Registration,Vital Records,,,2017,Included in IGME,1,2013.5,49,,Deaths per 1000 live births,,
,India,IND,Under-five mortality rate,Total,Sample Registration System 2017 (VR),SVR,Vital Registration,Vital Records,,,2017,Included in IGME,1,2014.5,45,,Deaths per 1000 live births,,
,India,IND,Under-five mortality rate,Total,Sample Registration System 2017 (VR),SVR,Vital Registration,Vital Records,,,2017,Included in IGME,1,2015.5,43,,Deaths per 1000 live births,,
,India,IND,Under-five mortality rate,Total,Sample Registration System 2017 (VR),SVR,Vital Registration,Vital Records,,,2017,Included in IGME,1,2016.5,39,,Deaths per 1000 live births,,
,India,IND,Under-five mortality rate,Total,Sample Registration System 2017 (VR),SVR,Vital Registration,Vital Records,,,2017,Included in IGME,1,2017.5,37,,Deaths per 1000 live births,,
,India,IND,Under-five mortality rate,Total,National Family Health Survey 2015-2016 (Direct),DHS,Survey/Census with Full Birth Histories,Direct,,,2015-2016,Excluded from IGME,2,1992,83.57867,2.610615,Deaths per 1000 live births,,
,India,IND,Under-five mortality rate,Total,National Family Health Survey 2015-2016 (Direct),DHS,Survey/Census with Full Birth Histories,Direct,,,2015-2016,Excluded from IGME,2,1994,74.28959,2.088034,Deaths per 1000 live births,,
,India,IND,Under-five mortality rate,Total,National Family Health Survey 2015-2016 (Direct),DHS,Survey/Census with Full Birth Histories,Direct,,,2015-2016,Excluded from IGME,2,1996,69.27934,1.986154,Deaths per 1000 live births,,
,India,IND,Under-five mortality rate,Total,National Family Health Survey 2015-2016 (Direct),DHS,Survey/Census with Full Birth Histories,Direct,,,2015-2016,Excluded from IGME,2,1998,64.81636,1.692108,Deaths per 1000 live births,,
,India,IND,Under-five mortality rate,Total,National Family Health Survey 2015-2016 (Direct),DHS,Survey/Census with Full Birth Histories,Direct,,,2015-2016,Excluded from IGME,2,2000,65.41184,1.897331,Deaths per 1000 live births,,
,India,IND,Under-five mortality rate,Total,National Family Health Survey 2015-2016 (Direct),DHS,Survey/Census with Full Birth Histories,Direct,,,2015-2016,Excluded from IGME,2,2002,59.9199,1.631906,Deaths per 1000 live births,,
,India,IND,Under-five mortality rate,Total,National Family Health Survey 2015-2016 (Direct),DHS,Survey/Census with Full Birth Histories,Direct,,,2015-2016,Excluded from IGME,2,2004,57.91448,1.43622,Deaths per 1000 live births,,
,India,IND,Under-five mortality rate,Total,National Family Health Survey 2015-2016 (Direct),DHS,Survey/Census with Full Birth Histories,Direct,,,2015-2016,Excluded from IGME,2,2006,57.00414,1.561269,Deaths per 1000 live births,,
,India,IND,Under-five mortality rate,Total,National Family Health Survey 2015-2016 (Direct),DHS,Survey/Census with Full Birth Histories,Direct,,,2015-2016,Excluded from IGME,2,2008,54.74859,1.274445,Deaths per 1000 live births,,
,India,IND,Under-five mortality rate,Total,National Family Health Survey 2015-2016 (Direct),DHS,Survey/Census with Full Birth Histories,Direct,,,2015-2016,Excluded from IGME,2,2010,51.7901,1.31514,Deaths per 1000 live births,,
,India,IND,Under-five mortality rate,Total,National Family Health Survey 2015-2016 (Direct),DHS,Survey/Census with Full Birth Histories,Direct,,,2015-2016,Excluded from IGME,2,2012,48.09938,1.338615,Deaths per 1000 live births,,
,India,IND,Under-five mortality rate,Total,National Family Health Survey 2015-2016 (Direct),DHS,Survey/Census with Full Birth Histories,Direct,,,2015-2016,Excluded from IGME,2,2014,48.18038,1.312304,Deaths per 1000 live births,,
,India,IND,Under-five mortality rate,Total,District Level Household Survey 2008 (Indirect),Others,Survey/Census with Summary Birth Histories,Indirect,45 to 49 years old,,2008,Included in IGME,,1994.4,111.3,,Deaths per 1000 live births,,
,India,IND,Under-five mortality rate,Total,District Level Household Survey 2008 (Indirect),Others,Survey/Census with Summary Birth Histories,Indirect,40 to 44 years old,,2008,Included in IGME,,1998,107.4,,Deaths per 1000 live births,,
,India,IND,Under-five mortality rate,Total,District Level Household Survey 2008 (Indirect),Others,Survey/Census with Summary Birth Histories,Indirect,35 to 39 years old,,2008,Included in IGME,,2000.2,97.7,,Deaths per 1000 live births,,
,India,IND,Under-five mortality rate,Total,District Level Household Survey 2008 (Indirect),Others,Survey/Census with Summary Birth Histories,Indirect,30 to 34 years old,,2008,Included in IGME,,2001.9,91.3,,Deaths per 1000 live births,,
,India,IND,Under-five mortality rate,Total,District Level Household Survey 2008 (Indirect),Others,Survey/Census with Summary Birth Histories,Indirect,25 to 29 years old,,2008,Included in IGME,,2003.6,83.3,,Deaths per 1000 live births,,
,India,IND,Under-five mortality rate,Total,District Level Household Survey 2008 (Indirect),Others,Survey/Census with Summary Birth Histories,Indirect,20 to 24 years old,,2008,Excluded from IGME,,2005.4,85,,Deaths per 1000 live births,,
,India,IND,Under-five mortality rate,Total,National Family Health Survey 2005-2006 (Direct),DHS,Survey/Census with Full Birth Histories,Direct,,,2005-2006,Included in IGME,1,1981.5,155.5,10.2,Deaths per 1000 live births,,
,India,IND,Under-five mortality rate,Total,National Family Health Survey 2005-2006 (Direct),DHS,Survey/Census with Full Birth Histories,Direct,,,2005-2006,Included in IGME,1,1982.5,160.8,8.7,Deaths per 1000 live births,,
,India,IND,Under-five mortality rate,Total,National Family Health Survey 2005-2006 (Direct),DHS,Survey/Census with Full Birth Histories,Direct,,,2005-2006,Included in IGME,1,1983.5,144.4,7.4,Deaths per 1000 live births,,
,India,IND,Under-five mortality rate,Total,National Family Health Survey 2005-2006 (Direct),DHS,Survey/Census with Full Birth Histories,Direct,,,2005-2006,Included in IGME,1,1984.5,146.3,7.9,Deaths per 1000 live births,,
,India,IND,Under-five mortality rate,Total,National Family Health Survey 2005-2006 (Direct),DHS,Survey/Census with Full Birth Histories,Direct,,,2005-2006,Included in IGME,1,1985.5,140.5,6.7,Deaths per 1000 live births,,
,India,IND,Under-five mortality rate,Total,National Family Health Survey 2005-2006 (Direct),DHS,Survey/Census with Full Birth Histories,Direct,,,2005-2006,Included in IGME,1,1986.5,128.8,6.9,Deaths per 1000 live births,,
,India,IND,Under-five mortality rate,Total,National Family Health Survey 2005-2006 (Direct),DHS,Survey/Census with Full Birth Histories,Direct,,,2005-2006,Included in IGME,1,1987.5,134.7,7.1,Deaths per 1000 live births,,
,India,IND,Under-five mortality rate,Total,National Family Health Survey 2005-2006 (Direct),DHS,Survey/Census with Full Birth Histories,Direct,,,2005-2006,Included in IGME,1,1988.5,119.4,6.4,Deaths per 1000 live births,,
,India,IND,Under-five mortality rate,Total,National Family Health Survey 2005-2006 (Direct),DHS,Survey/Census with Full Birth Histories,Direct,,,2005-2006,Included in IGME,1,1989.5,116.5,6.1,Deaths per 1000 live births,,
,India,IND,Under-five mortality rate,Total,National Family Health Survey 2005-2006 (Direct),DHS,Survey/Census with Full Birth Histories,Direct,,,2005-2006,Included in IGME,1,1990.5,122.3,5.5,Deaths per 1000 live births,,
,India,IND,Under-five mortality rate,Total,National Family Health Survey 2005-2006 (Direct),DHS,Survey/Census with Full Birth Histories,Direct,,,2005-2006,Included in IGME,1,1991.5,118.4,5.8,Deaths per 1000 live births,,
,India,IND,Under-five mortality rate,Total,National Family Health Survey 2005-2006 (Direct),DHS,Survey/Census with Full Birth Histories,Direct,,,2005-2006,Included in IGME,1,1992.5,108.9,5.2,Deaths per 1000 live births,,
,India,IND,Under-five mortality rate,Total,National Family Health Survey 2005-2006 (Direct),DHS,Survey/Census with Full Birth Histories,Direct,,,2005-2006,Included in IGME,1,1993.5,101.9,4.6,Deaths per 1000 live births,,
,India,IND,Under-five mortality rate,Total,National Family Health Survey 2005-2006 (Direct),DHS,Survey/Census with Full Birth Histories,Direct,,,2005-2006,Included in IGME,1,1994.5,109.1,5.9,Deaths per 1000 live births,,
,India,IND,Under-five mortality rate,Total,National Family Health Survey 2005-2006 (Direct),DHS,Survey/Census with Full Birth Histories,Direct,,,2005-2006,Included in IGME,1,1995.5,100.9,4.5,Deaths per 1000 live births,,
,India,IND,Under-five mortality rate,Total,National Family Health Survey 2005-2006 (Direct),DHS,Survey/Census with Full Birth Histories,Direct,,,2005-2006,Included in IGME,1,1996.5,102.4,5.3,Deaths per 1000 live births,,
,India,IND,Under-five mortality rate,Total,National Family Health Survey 2005-2006 (Direct),DHS,Survey/Census with Full Birth Histories,Direct,,,2005-2006,Included in IGME,1,1997.5,101.1,4.8,Deaths per 1000 live births,,
,India,IND,Under-five mortality rate,Total,National Family Health Survey 2005-2006 (Direct),DHS,Survey/Census with Full Birth Histories,Direct,,,2005-2006,Included in IGME,1,1998.5,95.4,4.2,Deaths per 1000 live births,,
,India,IND,Under-five mortality rate,Total,National Family Health Survey 2005-2006 (Direct),DHS,Survey/Census with Full Birth Histories,Direct,,,2005-2006,Included in IGME,1,1999.5,98.8,4.1,Deaths per 1000 live births,,
,India,IND,Under-five mortality rate,Total,National Family Health Survey 2005-2006 (Direct),DHS,Survey/Census with Full Birth Histories,Direct,,,2005-2006,Included in IGME,1,2000.5,82.3,3.6,Deaths per 1000 live births,,
,India,IND,Under-five mortality rate,Total,National Family Health Survey 2005-2006 (Direct),DHS,Survey/Census with Full Birth Histories,Direct,,,2005-2006,Included in IGME,1,2001.5,74,3.6,Deaths per 1000 live births,,
,India,IND,Under-five mortality rate,Total,National Family Health Survey 2005-2006 (Direct),DHS,Survey/Census with Full Birth Histories,Direct,,,2005-2006,Included in IGME,1,2002.5,76.7,3.8,Deaths per 1000 live births,,
,India,IND,Under-five mortality rate,Total,National Family Health Survey 2005-2006 (Direct),DHS,Survey/Census with Full Birth Histories,Direct,,,2005-2006,Included in IGME,1,2003.5,76.5,3.6,Deaths per 1000 live births,,
,India,IND,Under-five mortality rate,Total,National Family Health Survey 2005-2006 (Direct),DHS,Survey/Census with Full Birth Histories,Direct,,,2005-2006,Included in IGME,1,2004.5,71.1,3.6,Deaths per 1000 live births,,
,India,IND,Under-five mortality rate,Total,National Family Health Survey 2005-2006 (Indirect),DHS,Survey/Census with Summary Birth Histories,Indirect,45 to 49 years old,,2005-2006,Excluded from IGME,,1991.3,125,,Deaths per 1000 live births,,
,India,IND,Under-five mortality rate,Total,National Family Health Survey 2005-2006 (Indirect),DHS,Survey/Census with Summary Birth Histories,Indirect,40 to 44 years old,,2005-2006,Excluded from IGME,,1994.2,121,,Deaths per 1000 live births,,
,India,IND,Under-five mortality rate,Total,National Family Health Survey 2005-2006 (Indirect),DHS,Survey/Census with Summary Birth Histories,Indirect,35 to 39 years old,,2005-2006,Excluded from IGME,,1997.1,111,,Deaths per 1000 live births,,
,India,IND,Under-five mortality rate,Total,National Family Health Survey 2005-2006 (Indirect),DHS,Survey/Census with Summary Birth Histories,Indirect,30 to 34 years old,,2005-2006,Excluded from IGME,,1999.7,102,,Deaths per 1000 live births,,
,India,IND,Under-five mortality rate,Total,National Family Health Survey 2005-2006 (Indirect),DHS,Survey/Census with Summary Birth Histories,Indirect,25 to 29 years old,,2005-2006,Excluded from IGME,,2002.1,91,,Deaths per 1000 live births,,
,India,IND,Under-five mortality rate,Total,District Level Household Survey 2004 (Indirect),Others,Survey/Census with Summary Birth Histories,Indirect,40 to 44 years old,,2004,Included in IGME,,1993.8,120.1,,Deaths per 1000 live births,,
,India,IND,Under-five mortality rate,Total,District Level Household Survey 2004 (Indirect),Others,Survey/Census with Summary Birth Histories,Indirect,35 to 39 years old,,2004,Included in IGME,,1995.9,110.3,,Deaths per 1000 live births,,
,India,IND,Under-five mortality rate,Total,District Level Household Survey 2004 (Indirect),Others,Survey/Census with Summary Birth Histories,Indirect,30 to 34 years old,,2004,Included in IGME,,1997.6,102.4,,Deaths per 1000 live births,,
,India,IND,Under-five mortality rate,Total,District Level Household Survey 2004 (Indirect),Others,Survey/Census with Summary Birth Histories,Indirect,25 to 29 years old,,2004,Included in IGME,,1999.3,92.4,,Deaths per 1000 live births,,
,India,IND,Under-five mortality rate,Total,District Level Household Survey 2004 (Indirect),Others,Survey/Census with Summary Birth Histories,Indirect,20 to 24 years old,,2004,Excluded from IGME,,2001.2,90.5,,Deaths per 1000 live births,,
,India,IND,Under-five mortality rate,Total,District Level Household Survey 1999 (Indirect),Others,Survey/Census with Summary Birth Histories,Indirect,40 to 44 years old,,1999,Included in IGME,,1988.7,152.4,,Deaths per 1000 live births,,
,India,IND,Under-five mortality rate,Total,District Level Household Survey 1999 (Indirect),Others,Survey/Census with Summary Birth Histories,Indirect,35 to 39 years old,,1999,Included in IGME,,1990.9,137.7,,Deaths per 1000 live births,,
,India,IND,Under-five mortality rate,Total,District Level Household Survey 1999 (Indirect),Others,Survey/Census with Summary Birth Histories,Indirect,30 to 34 years old,,1999,Included in IGME,,1992.7,126.3,,Deaths per 1000 live births,,
,India,IND,Under-five mortality rate,Total,District Level Household Survey 1999 (Indirect),Others,Survey/Census with Summary Birth Histories,Indirect,25 to 29 years old,,1999,Included in IGME,,1994.5,116.1,,Deaths per 1000 live births,,
,India,IND,Under-five mortality rate,Total,District Level Household Survey 1999 (Indirect),Others,Survey/Census with Summary Birth Histories,Indirect,20 to 24 years old,,1999,Excluded from IGME,,1996.4,116.1,,Deaths per 1000 live births,,
,India,IND,Under-five mortality rate,Total,National Family Health Survey 1998-1999 (Direct),DHS,Survey/Census with Full Birth Histories,Direct,,,1998-1999,Included in IGME,1,1974.5,190.7,7.7,Deaths per 1000 live births,,
,India,IND,Under-five mortality rate,Total,National Family Health Survey 1998-1999 (Direct),DHS,Survey/Census with Full Birth Histories,Direct,,,1998-1999,Included in IGME,1,1975.5,186.9,7.6,Deaths per 1000 live births,,
,India,IND,Under-five mortality rate,Total,National Family Health Survey 1998-1999 (Direct),DHS,Survey/Census with Full Birth Histories,Direct,,,1998-1999,Included in IGME,1,1976.5,167.3,6.4,Deaths per 1000 live births,,
,India,IND,Under-five mortality rate,Total,National Family Health Survey 1998-1999 (Direct),DHS,Survey/Census with Full Birth Histories,Direct,,,1998-1999,Included in IGME,1,1977.5,167.5,6.5,Deaths per 1000 live births,,
,India,IND,Under-five mortality rate,Total,National Family Health Survey 1998-1999 (Direct),DHS,Survey/Census with Full Birth Histories,Direct,,,1998-1999,Included in IGME,1,1978.5,152,5.2,Deaths per 1000 live births,,
,India,IND,Under-five mortality rate,Total,National Family Health Survey 1998-1999 (Direct),DHS,Survey/Census with Full Birth Histories,Direct,,,1998-1999,Included in IGME,1,1979.5,150,5.5,Deaths per 1000 live births,,
,India,IND,Under-five mortality rate,Total,National Family Health Survey 1998-1999 (Direct),DHS,Survey/Census with Full Birth Histories,Direct,,,1998-1999,Included in IGME,1,1980.5,135.3,4.8,Deaths per 1000 live births,,
,India,IND,Under-five mortality rate,Total,National Family Health Survey 1998-1999 (Direct),DHS,Survey/Census with Full Birth Histories,Direct,,,1998-1999,Included in IGME,1,1981.5,138.3,4.4,Deaths per 1000 live births,,
,India,IND,Under-five mortality rate,Total,National Family Health Survey 1998-1999 (Direct),DHS,Survey/Census with Full Birth Histories,Direct,,,1998-1999,Included in IGME,1,1982.5,131.1,4.3,Deaths per 1000 live births,,
,India,IND,Under-five mortality rate,Total,National Family Health Survey 1998-1999 (Direct),DHS,Survey/Census with Full Birth Histories,Direct,,,1998-1999,Included in IGME,1,1983.5,121.4,4.4,Deaths per 1000 live births,,
,India,IND,Under-five mortality rate,Total,National Family Health Survey 1998-1999 (Direct),DHS,Survey/Census with Full Birth Histories,Direct,,,1998-1999,Included in IGME,1,1984.5,127.1,4.2,Deaths per 1000 live births,,
,India,IND,Under-five mortality rate,Total,National Family Health Survey 1998-1999 (Direct),DHS,Survey/Census with Full Birth Histories,Direct,,,1998-1999,Included in IGME,1,1985.5,131.3,4.4,Deaths per 1000 live births,,
,India,IND,Under-five mortality rate,Total,National Family Health Survey 1998-1999 (Direct),DHS,Survey/Census with Full Birth Histories,Direct,,,1998-1999,Included in IGME,1,1986.5,121.4,3.9,Deaths per 1000 live births,,
,India,IND,Under-five mortality rate,Total,National Family Health Survey 1998-1999 (Direct),DHS,Survey/Census with Full Birth Histories,Direct,,,1998-1999,Included in IGME,1,1987.5,121.7,4,Deaths per 1000 live births,,
,India,IND,Under-five mortality rate,Total,National Family Health Survey 1998-1999 (Direct),DHS,Survey/Census with Full Birth Histories,Direct,,,1998-1999,Included in IGME,1,1988.5,111.8,3.1,Deaths per 1000 live births,,
,India,IND,Under-five mortality rate,Total,National Family Health Survey 1998-1999 (Direct),DHS,Survey/Census with Full Birth Histories,Direct,,,1998-1999,Included in IGME,1,1989.5,116.7,4.2,Deaths per 1000 live births,,
,India,IND,Under-five mortality rate,Total,National Family Health Survey 1998-1999 (Direct),DHS,Survey/Census with Full Birth Histories,Direct,,,1998-1999,Included in IGME,1,1990.5,105.6,3.4,Deaths per 1000 live births,,
,India,IND,Under-five mortality rate,Total,National Family Health Survey 1998-1999 (Direct),DHS,Survey/Census with Full Birth Histories,Direct,,,1998-1999,Included in IGME,1,1991.5,102.3,3.4,Deaths per 1000 live births,,
