Model Used,Reference Area,REF_AREA,Indicator,Sex,Series Name,Series Category,Series Method,Series Type,Age Group of Women,Time Since First Birth,Series Year,Observation Status,Interval,Reference Date,Observation value,Standard Error,Unit of Measure,Lower Bound,Upper Bound
,India,IND,Under-five mortality rate,Total,National Family Health Survey 1998-1999 (Direct),DHS,Survey/Census with Full Birth Histories,Direct,,,1998-1999,Included in IGME,1,1992.5,109.3,3.5,Deaths per 1000 live births,,
,India,IND,Under-five mortality rate,Total,National Family Health Survey 1998-1999 (Direct),DHS,Survey/Census with Full Birth Histories,Direct,,,1998-1999,Included in IGME,1,1993.5,104.2,3.4,Deaths per 1000 live births,,
,India,IND,Under-five mortality rate,Total,National Family Health Survey 1998-1999 (Direct),DHS,Survey/Census with Full Birth Histories,Direct,,,1998-1999,Included in IGME,1,1994.5,109.5,3.5,Deaths per 1000 live births,,
,India,IND,Under-five mortality rate,Total,National Family Health Survey 1998-1999 (Direct),DHS,Survey/Census with Full Birth Histories,Direct,,,1998-1999,Included in IGME,1,1995.5,94.9,3.4,Deaths per 1000 live births,,
,India,IND,Under-five mortality rate,Total,National Family Health Survey 1998-1999 (Direct),DHS,Survey/Census with Full Birth Histories,Direct,,,1998-1999,Included in IGME,1,1996.5,89.5,3.3,Deaths per 1000 live births,,
,India,IND,Under-five mortality rate,Total,National Family Health Survey 1998-1999 (Direct),DHS,Survey/Census with Full Birth Histories,Direct,,,1998-1999,Included in IGME,1,1997.5,83.8,3.1,Deaths per 1000 live births,,
,India,IND,Under-five mortality rate,Total,National Family Health Survey 1998-1999 (Indirect),DHS,Survey/Census with Summary Birth Histories,Indirect,45 to 49 years old,,1998-1999,Excluded from IGME,,1984.1,142,,Deaths per 1000 live births,,
,India,IND,Under-five mortality rate,Total,National Family Health Survey 1998-1999 (Indirect),DHS,Survey/Census with Summary Birth Histories,Indirect,40 to 44 years old,,1998-1999,Excluded from IGME,,1987,138,,Deaths per 1000 live births,,
,India,IND,Under-five mortality rate,Total,National Family Health Survey 1998-1999 (Indirect),DHS,Survey/Census with Summary Birth Histories,Indirect,35 to 39 years old,,1998-1999,Excluded from IGME,,1989.9,123,,Deaths per 1000 live births,,
,India,IND,Under-five mortality rate,Total,National Family Health Survey 1998-1999 (Indirect),DHS,Survey/Census with Summary Birth Histories,Indirect,30 to 34 years old,,1998-1999,Excluded from IGME,,1992.6,118,,Deaths per 1000 live births,,
,India,IND,Under-five mortality rate,Total,National Family Health Survey 1998-1999 (Indirect),DHS,Survey/Census with Summary Birth Histories,Indirect,25 to 29 years old,,1998-1999,Excluded from IGME,,1995,106,,Deaths per 1000 live births,,
,India,IND,Under-five mortality rate,Total,National Family Health Survey 1998-1999 (Indirect),DHS,Survey/Census with Summary Birth Histories,Indirect,20 to 24 years old,,1998-1999,Excluded from IGME,,1997.1,113,,Deaths per 1000 live births,,
,India,IND,Under-five mortality rate,Total,National Family Health Survey 1992-1993 (Direct),DHS,Survey/Census with Full Birth Histories,Direct,,,1992-1993,Included in IGME,1,1968.5,191.5,9.7,Deaths per 1000 live births,,
,India,IND,Under-five mortality rate,Total,National Family Health Survey 1992-1993 (Direct),DHS,Survey/Census with Full Birth Histories,Direct,,,1992-1993,Included in IGME,1,1969.5,199.7,10.4,Deaths per 1000 live births,,
,India,IND,Under-five mortality rate,Total,National Family Health Survey 1992-1993 (Direct),DHS,Survey/Census with Full Birth Histories,Direct,,,1992-1993,Included in IGME,1,1970.5,186.8,7.6,Deaths per 1000 live births,,
,India,IND,Under-five mortality rate,Total,National Family Health Survey 1992-1993 (Direct),DHS,Survey/Census with Full Birth Histories,Direct,,,1992-1993,Included in IGME,1,1971.5,186.5,6.6,Deaths per 1000 live births,,
,India,IND,Under-five mortality rate,Total,National Family Health Survey 1992-1993 (Direct),DHS,Survey/Census with Full Birth Histories,Direct,,,1992-1993,Included in IGME,1,1972.5,169.6,6.3,Deaths per 1000 live births,,
,India,IND,Under-five mortality rate,Total,National Family Health Survey 1992-1993 (Direct),DHS,Survey/Census with Full Birth Histories,Direct,,,1992-1993,Included in IGME,1,1973.5,179.1,6.7,Deaths per 1000 live births,,
,India,IND,Under-five mortality rate,Total,National Family Health Survey 1992-1993 (Direct),DHS,Survey/Census with Full Birth Histories,Direct,,,1992-1993,Included in IGME,1,1974.5,166.8,5.9,Deaths per 1000 live births,,
,India,IND,Under-five mortality rate,Total,National Family Health Survey 1992-1993 (Direct),DHS,Survey/Census with Full Birth Histories,Direct,,,1992-1993,Included in IGME,1,1975.5,166.9,6.5,Deaths per 1000 live births,,
,India,IND,Under-five mortality rate,Total,National Family Health Survey 1992-1993 (Direct),DHS,Survey/Census with Full Birth Histories,Direct,,,1992-1993,Included in IGME,1,1976.5,162.5,7.2,Deaths per 1000 live births,,
,India,IND,Under-five mortality rate,Total,National Family Health Survey 1992-1993 (Direct),DHS,Survey/Census with Full Birth Histories,Direct,,,1992-1993,Included in IGME,1,1977.5,157.6,5.6,Deaths per 1000 live births,,
,India,IND,Under-five mortality rate,Total,National Family Health Survey 1992-1993 (Direct),DHS,Survey/Census with Full Birth Histories,Direct,,,1992-1993,Included in IGME,1,1978.5,154,4.5,Deaths per 1000 live births,,
,India,IND,Under-five mortality rate,Total,National Family Health Survey 1992-1993 (Direct),DHS,Survey/Census with Full Birth Histories,Direct,,,1992-1993,Included in IGME,1,1979.5,156,4.4,Deaths per 1000 live births,,
,India,IND,Under-five mortality rate,Total,National Family Health Survey 1992-1993 (Direct),DHS,Survey/Census with Full Birth Histories,Direct,,,1992-1993,Included in IGME,1,1980.5,142.4,4.5,Deaths per 1000 live births,,
,India,IND,Under-five mortality rate,Total,National Family Health Survey 1992-1993 (Direct),DHS,Survey/Census with Full Birth Histories,Direct,,,1992-1993,Included in IGME,1,1981.5,139.5,4.5,Deaths per 1000 live births,,
,India,IND,Under-five mortality rate,Total,National Family Health Survey 1992-1993 (Direct),DHS,Survey/Census with Full Birth Histories,Direct,,,1992-1993,Included in IGME,1,1982.5,131.8,4.3,Deaths per 1000 live births,,
,India,IND,Under-five mortality rate,Total,National Family Health Survey 1992-1993 (Direct),DHS,Survey/Census with Full Birth Histories,Direct,,,1992-1993,Included in IGME,1,1983.5,134,4.7,Deaths per 1000 live births,,
,India,IND,Under-five mortality rate,Total,National Family Health Survey 1992-1993 (Direct),DHS,Survey/Census with Full Birth Histories,Direct,,,1992-1993,Included in IGME,1,1984.5,126.8,3.8,Deaths per 1000 live births,,
,India,IND,Under-five mortality rate,Total,National Family Health Survey 1992-1993 (Direct),DHS,Survey/Census with Full Birth Histories,Direct,,,1992-1993,Included in IGME,1,1985.5,125.5,4,Deaths per 1000 live births,,
,India,IND,Under-five mortality rate,Total,National Family Health Survey 1992-1993 (Direct),DHS,Survey/Census with Full Birth Histories,Direct,,,1992-1993,Included in IGME,1,1986.5,125.9,4.2,Deaths per 1000 live births,,
,India,IND,Under-five mortality rate,Total,National Family Health Survey 1992-1993 (Direct),DHS,Survey/Census with Full Birth Histories,Direct,,,1992-1993,Included in IGME,1,1987.5,128,4.4,Deaths per 1000 live births,,
,India,IND,Under-five mortality rate,Total,National Family Health Survey 1992-1993 (Direct),DHS,Survey/Census with Full Birth Histories,Direct,,,1992-1993,Included in IGME,1,1988.5,112.3,4.6,Deaths per 1000 live births,,
,India,IND,Under-five mortality rate,Total,National Family Health Survey 1992-1993 (Direct),DHS,Survey/Census with Full Birth Histories,Direct,,,1992-1993,Included in IGME,1,1989.5,108.8,3.9,Deaths per 1000 live births,,
,India,IND,Under-five mortality rate,Total,National Family Health Survey 1992-1993 (Direct),DHS,Survey/Census with Full Birth Histories,Direct,,,1992-1993,Included in IGME,1,1990.5,101.6,4,Deaths per 1000 live births,,
,India,IND,Under-five mortality rate,Total,National Family Health Survey 1992-1993 (Direct),DHS,Survey/Census with Full Birth Histories,Direct,,,1992-1993,Included in IGME,1,1991.5,98.5,3.9,Deaths per 1000 live births,,
,India,IND,Under-five mortality rate,Total,National Family Health Survey 1992-1993 (Indirect),DHS,Survey/Census with Summary Birth Histories,Indirect,45 to 49 years old,,1992-1993,Excluded from IGME,,1977.9,160,,Deaths per 1000 live births,,
,India,IND,Under-five mortality rate,Total,National Family Health Survey 1992-1993 (Indirect),DHS,Survey/Census with Summary Birth Histories,Indirect,40 to 44 years old,,1992-1993,Excluded from IGME,,1980.8,153,,Deaths per 1000 live births,,
,India,IND,Under-five mortality rate,Total,National Family Health Survey 1992-1993 (Indirect),DHS,Survey/Census with Summary Birth Histories,Indirect,35 to 39 years old,,1992-1993,Excluded from IGME,,1983.6,147,,Deaths per 1000 live births,,
,India,IND,Under-five mortality rate,Total,National Family Health Survey 1992-1993 (Indirect),DHS,Survey/Census with Summary Birth Histories,Indirect,30 to 34 years old,,1992-1993,Excluded from IGME,,1986.1,141,,Deaths per 1000 live births,,
,India,IND,Under-five mortality rate,Total,National Family Health Survey 1992-1993 (Indirect),DHS,Survey/Census with Summary Birth Histories,Indirect,25 to 29 years old,,1992-1993,Excluded from IGME,,1988.5,125,,Deaths per 1000 live births,,
,India,IND,Under-five mortality rate,Total,National Family Health Survey 1992-1993 (Indirect),DHS,Survey/Census with Summary Birth Histories,Indirect,20 to 24 years old,,1992-1993,Excluded from IGME,,1990.5,126,,Deaths per 1000 live births,,
,India,IND,Under-five mortality rate,Total,Second All-India Family Planning Survey 1981 (Indirect),Others,Survey/Census with Summary Birth Histories,Indirect,35 to 39 years old,,1981,Included in IGME,,1972,178.1,,Deaths per 1000 live births,,
,India,IND,Under-five mortality rate,Total,Second All-India Family Planning Survey 1981 (Indirect),Others,Survey/Census with Summary Birth Histories,Indirect,30 to 34 years old,,1981,Included in IGME,,1974.7,165.4,,Deaths per 1000 live births,,
,India,IND,Under-five mortality rate,Total,Second All-India Family Planning Survey 1981 (Indirect),Others,Survey/Census with Summary Birth Histories,Indirect,25 to 29 years old,,1981,Included in IGME,,1976.9,152.9,,Deaths per 1000 live births,,
,India,IND,Under-five mortality rate,Total,Second All-India Family Planning Survey 1981 (Indirect),Others,Survey/Census with Summary Birth Histories,Indirect,20 to 24 years old,,1981,Excluded from IGME,,1978.6,190.5,,Deaths per 1000 live births,,
,India,IND,Under-five mortality rate,Total,National Family Planning Survey 1980 (Indirect),Others,Survey/Census with Summary Birth Histories,Indirect,35 to 39 years old,,1980,Included in IGME,,1972,177,,Deaths per 1000 live births,,
,India,IND,Under-five mortality rate,Total,National Family Planning Survey 1980 (Indirect),Others,Survey/Census with Summary Birth Histories,Indirect,30 to 34 years old,,1980,Included in IGME,,1974.7,164,,Deaths per 1000 live births,,
,India,IND,Under-five mortality rate,Total,National Family Planning Survey 1980 (Indirect),Others,Survey/Census with Summary Birth Histories,Indirect,25 to 29 years old,,1980,Included in IGME,,1976.9,153,,Deaths per 1000 live births,,
,India,IND,Under-five mortality rate,Total,National Family Planning Survey 1980 (Indirect),Others,Survey/Census with Summary Birth Histories,Indirect,20 to 24 years old,,1980,Excluded from IGME,,1978.6,192,,Deaths per 1000 live births,,
,India,IND,Under-five mortality rate,Total,Survey on Infant and Child Mortality 1979 (Indirect),Others,Survey/Census with Summary Birth Histories,Indirect,45 to 49 years old,,1979,Excluded from IGME,,1964.2,159.1,,Deaths per 1000 live births,,
,India,IND,Under-five mortality rate,Total,Survey on Infant and Child Mortality 1979 (Indirect),Others,Survey/Census with Summary Birth Histories,Indirect,40 to 44 years old,,1979,Excluded from IGME,,1967.9,154.1,,Deaths per 1000 live births,,
,India,IND,Under-five mortality rate,Total,Survey on Infant and Child Mortality 1979 (Indirect),Others,Survey/Census with Summary Birth Histories,Indirect,35 to 39 years old,,1979,Excluded from IGME,,1970.8,149.2,,Deaths per 1000 live births,,
,India,IND,Under-five mortality rate,Total,Survey on Infant and Child Mortality 1979 (Indirect),Others,Survey/Census with Summary Birth Histories,Indirect,30 to 34 years old,,1979,Excluded from IGME,,1973.2,145.2,,Deaths per 1000 live births,,
,India,IND,Under-five mortality rate,Total,Survey on Infant and Child Mortality 1979 (Indirect),Others,Survey/Census with Summary Birth Histories,Indirect,25 to 29 years old,,1979,Excluded from IGME,,1975.3,149.9,,Deaths per 1000 live births,,
,India,IND,Under-five mortality rate,Total,Survey on Infant and Child Mortality 1979 (Indirect),Others,Survey/Census with Summary Birth Histories,Indirect,20 to 24 years old,,1979,Excluded from IGME,,1976.8,174.9,,Deaths per 1000 live births,,
,India,IND,Under-five mortality rate,Total,National Fertility Survey 1972 (Indirect),Others,Survey/Census with Summary Birth Histories,Indirect,35 to 39 years old,,1972,Included in IGME,,1962,189.3,,Deaths per 1000 live births,,
,India,IND,Under-five mortality rate,Total,National Fertility Survey 1972 (Indirect),Others,Survey/Census with Summary Birth Histories,Indirect,30 to 34 years old,,1972,Included in IGME,,1964.5,185,,Deaths per 1000 live births,,
,India,IND,Under-five mortality rate,Total,National Fertility Survey 1972 (Indirect),Others,Survey/Census with Summary Birth Histories,Indirect,25 to 29 years old,,1972,Included in IGME,,1966.7,192,,Deaths per 1000 live births,,
,India,IND,Under-five mortality rate,Total,National Fertility Survey 1972 (Indirect),Others,Survey/Census with Summary Birth Histories,Indirect,20 to 24 years old,,1972,Excluded from IGME,,1968.5,188.5,,Deaths per 1000 live births,,
,India,IND,Under-five mortality rate,Total,National Family Planning Survey 1970 (Indirect),Others,Survey/Census with Summary Birth Histories,Indirect,40 to 44 years old,,1970,Included in IGME,,1958.9,246.2,,Deaths per 1000 live births,,
,India,IND,Under-five mortality rate,Total,National Family Planning Survey 1970 (Indirect),Others,Survey/Census with Summary Birth Histories,Indirect,35 to 39 years old,,1970,Included in IGME,,1961.9,230.4,,Deaths per 1000 live births,,
,India,IND,Under-five mortality rate,Total,National Family Planning Survey 1970 (Indirect),Others,Survey/Census with Summary Birth Histories,Indirect,30 to 34 years old,,1970,Included in IGME,,1964.5,239.2,,Deaths per 1000 live births,,
,India,IND,Under-five mortality rate,Total,National Family Planning Survey 1970 (Indirect),Others,Survey/Census with Summary Birth Histories,Indirect,25 to 29 years old,,1970,Included in IGME,,1966.7,240,,Deaths per 1000 live births,,
,India,IND,Under-five mortality rate,Total,National Family Planning Survey 1970 (Indirect),Others,Survey/Census with Summary Birth Histories,Indirect,20 to 24 years old,,1970,Excluded from IGME,,1968.4,269.6,,Deaths per 1000 live births,,
,India,IND,Under-five mortality rate,Total,National Sample Survey 1966 (Indirect),Others,Survey/Census with Summary Birth Histories,Indirect,40 to 44 years old,,1966,Included in IGME,,1954.2,293.1,,Deaths per 1000 live births,,
,India,IND,Under-five mortality rate,Total,National Sample Survey 1966 (Indirect),Others,Survey/Census with Summary Birth Histories,Indirect,35 to 39 years old,,1966,Included in IGME,,1956.4,277,,Deaths per 1000 live births,,
,India,IND,Under-five mortality rate,Total,National Sample Survey 1966 (Indirect),Others,Survey/Census with Summary Birth Histories,Indirect,30 to 34 years old,,1966,Included in IGME,,1958.8,280,,Deaths per 1000 live births,,
,India,IND,Under-five mortality rate,Total,National Sample Survey 1966 (Indirect),Others,Survey/Census with Summary Birth Histories,Indirect,25 to 29 years old,,1966,Included in IGME,,1961,285,,Deaths per 1000 live births,,
,India,IND,Under-five mortality rate,Total,Provincial Annual Sanitary-Health Reports 1947 (VR),SVR,Vital Registration,Vital Records,,,1947,Excluded from IGME,1,1911.5,338,,Deaths per 1000 live births,,
,India,IND,Under-five mortality rate,Total,Provincial Annual Sanitary-Health Reports 1947 (VR),SVR,Vital Registration,Vital Records,,,1947,Excluded from IGME,1,1912.5,343,,Deaths per 1000 live births,,
,India,IND,Under-five mortality rate,Total,Provincial Annual Sanitary-Health Reports 1947 (VR),SVR,Vital Registration,Vital Records,,,1947,Excluded from IGME,1,1913.5,329.6,,Deaths per 1000 live births,,
,India,IND,Under-five mortality rate,Total,Provincial Annual Sanitary-Health Reports 1947 (VR),SVR,Vital Registration,Vital Records,,,1947,Excluded from IGME,1,1914.5,356.1,,Deaths per 1000 live births,,
,India,IND,Under-five mortality rate,Total,Provincial Annual Sanitary-Health Reports 1947 (VR),SVR,Vital Registration,Vital Records,,,1947,Excluded from IGME,1,1915.5,335.5,,Deaths per 1000 live births,,
,India,IND,Under-five mortality rate,Total,Provincial Annual Sanitary-Health Reports 1947 (VR),SVR,Vital Registration,Vital Records,,,1947,Excluded from IGME,1,1916.5,340.5,,Deaths per 1000 live births,,
,India,IND,Under-five mortality rate,Total,Provincial Annual Sanitary-Health Reports 1947 (VR),SVR,Vital Registration,Vital Records,,,1947,Excluded from IGME,1,1917.5,360.2,,Deaths per 1000 live births,,
,India,IND,Under-five mortality rate,Total,Provincial Annual Sanitary-Health Reports 1947 (VR),SVR,Vital Registration,Vital Records,,,1947,Excluded from IGME,1,1918.5,470.6,,Deaths per 1000 live births,,
,India,IND,Under-five mortality rate,Total,Provincial Annual Sanitary-Health Reports 1947 (VR),SVR,Vital Registration,Vital Records,,,1947,Excluded from IGME,1,1919.5,375.4,,Deaths per 1000 live births,,
,India,IND,Under-five mortality rate,Total,Provincial Annual Sanitary-Health Reports 1947 (VR),SVR,Vital Registration,Vital Records,,,1947,Excluded from IGME,1,1920.5,329.6,,Deaths per 1000 live births,,
,India,IND,Under-five mortality rate,Total,Provincial Annual Sanitary-Health Reports 1947 (VR),SVR,Vital Registration,Vital Records,,,1947,Excluded from IGME,1,1921.5,344.7,,Deaths per 1000 live births,,
,India,IND,Under-five mortality rate,Total,Provincial Annual Sanitary-Health Reports 1947 (VR),SVR,Vital Registration,Vital Records,,,1947,Excluded from IGME,1,1922.5,291.7,,Deaths per 1000 live births,,
,India,IND,Under-five mortality rate,Total,Provincial Annual Sanitary-Health Reports 1947 (VR),SVR,Vital Registration,Vital Records,,,1947,Excluded from IGME,1,1923.5,300.6,,Deaths per 1000 live births,,
,India,IND,Under-five mortality rate,Total,Provincial Annual Sanitary-Health Reports 1947 (VR),SVR,Vital Registration,Vital Records,,,1947,Excluded from IGME,1,1924.5,332.3,,Deaths per 1000 live births,,
,India,IND,Under-five mortality rate,Total,Provincial Annual Sanitary-Health Reports 1947 (VR),SVR,Vital Registration,Vital Records,,,1947,Excluded from IGME,1,1925.5,301.6,,Deaths per 1000 live births,,
,India,IND,Under-five mortality rate,Total,Provincial Annual Sanitary-Health Reports 1947 (VR),SVR,Vital Registration,Vital Records,,,1947,Excluded from IGME,1,1926.5,329.8,,Deaths per 1000 live births,,
,India,IND,Under-five mortality rate,Total,Provincial Annual Sanitary-Health Reports 1947 (VR),SVR,Vital Registration,Vital Records,,,1947,Excluded from IGME,1,1927.5,303.7,,Deaths per 1000 live births,,
,India,IND,Under-five mortality rate,Total,Provincial Annual Sanitary-Health Reports 1947 (VR),SVR,Vital Registration,Vital Records,,,1947,Excluded from IGME,1,1928.5,308.7,,Deaths per 1000 live births,,
,India,IND,Under-five mortality rate,Total,Provincial Annual Sanitary-Health Reports 1947 (VR),SVR,Vital Registration,Vital Records,,,1947,Excluded from IGME,1,1929.5,320.7,,Deaths per 1000 live births,,
,India,IND,Under-five mortality rate,Total,Provincial Annual Sanitary-Health Reports 1947 (VR),SVR,Vital Registration,Vital Records,,,1947,Excluded from IGME,1,1930.5,335.8,,Deaths per 1000 live births,,
,India,IND,Under-five mortality rate,Total,Provincial Annual Sanitary-Health Reports 1947 (VR),SVR,Vital Registration,Vital Records,,,1947,Excluded from IGME,1,1931.5,295.1,,Deaths per 1000 live births,,
,India,IND,Under-five mortality rate,Total,Provincial Annual Sanitary-Health Reports 1947 (VR),SVR,Vital Registration,Vital Records,,,1947,Excluded from IGME,1,1932.5,267.1,,Deaths per 1000 live births,,
,India,IND,Under-five mortality rate,Total,Provincial Annual Sanitary-Health Reports 1947 (VR),SVR,Vital Registration,Vital Records,,,1947,Excluded from IGME,1,1933.5,274.5,,Deaths per 1000 live births,,
,India,IND,Under-five mortality rate,Total,Provincial Annual Sanitary-Health Reports 1947 (VR),SVR,Vital Registration,Vital Records,,,1947,Excluded from IGME,1,1934.5,293.9,,Deaths per 1000 live births,,
,India,IND,Under-five mortality rate,Total,Provincial Annual Sanitary-Health Reports 1947 (VR),SVR,Vital Registration,Vital Records,,,1947,Excluded from IGME,1,1935.5,271.1,,Deaths per 1000 live births,,
,India,IND,Under-five mortality rate,Total,Provincial Annual Sanitary-Health Reports 1947 (VR),SVR,Vital Registration,Vital Records,,,1947,Excluded from IGME,1,1936.5,266.6,,Deaths per 1000 live births,,
,India,IND,Under-five mortality rate,Total,Provincial Annual Sanitary-Health Reports 1947 (VR),SVR,Vital Registration,Vital Records,,,1947,Excluded from IGME,1,1937.5,272.2,,Deaths per 1000 live births,,
,India,IND,Under-five mortality rate,Total,Provincial Annual Sanitary-Health Reports 1947 (VR),SVR,Vital Registration,Vital Records,,,1947,Excluded from IGME,1,1938.5,284.8,,Deaths per 1000 live births,,
,India,IND,Under-five mortality rate,Total,Provincial Annual Sanitary-Health Reports 1947 (VR),SVR,Vital Registration,Vital Records,,,1947,Excluded from IGME,1,1939.5,258.5,,Deaths per 1000 live births,,